method: grpo
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 1136 formulas in 80.64 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 formulas in 5.67 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 formulas in 5.06 seconds
Solved 71 unique plain formulas in 6.15 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 4 (train): 
train/decisions: 93949.05
train/conflicts: 87453.03
train/propagations: 682268.53
train/restarts: 1.29
train/CPU time: 0.55
Optimized model for 48 steps (2.62 seconds)
Saving checkpoint at completed iteration 5
 ----------------------- GRPO Iteration 5 ----------------------- 
Solved 125 formulas in 0.62 seconds
Solved 125 formulas in 5.66 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 125 formulas in 6.20 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 125 formulas in 5.85 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 5 (val): 
val/decisions: 52780.58
val/conflicts: 48973.19
val/propagations: 371548.15
val/restarts: 1.16
val/CPU time: 0.33
Best-checkpoint metric at iteration 5: echosat_strict_search_work_v2=-166.666667
Best checkpoint gate failed; not saving best checkpoint for this validation.
Iteration 5: selected 4 echosat_sampling_group_id groups / 71 CNFs
Solved 71 formulas in 0.38 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 1136 formulas in 78.12 seconds
Solved 71 formulas in 6.16 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 formulas in 5.30 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 unique plain formulas in 6.46 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 5 (train): 
train/decisions: 91902.67
train/conflicts: 85533.31
train/propagations: 666757.03
train/restarts: 1.28
train/CPU time: 0.54
Optimized model for 48 steps (3.13 seconds)
 ----------------------- GRPO Iteration 6 ----------------------- 
Iteration 6: selected 4 echosat_sampling_group_id groups / 71 CNFs
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 formulas in 0.29 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 1136 formulas in 14.82 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 formulas in 0.97 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 formulas in 1.06 seconds
Solved 71 unique plain formulas in 1.04 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 6 (train): 
train/decisions: 11654.83
train/conflicts: 10847.49
train/propagations: 78731.53
train/restarts: 1.00
train/CPU time: 0.07
Optimized model for 48 steps (1.69 seconds)
 ----------------------- GRPO Iteration 7 ----------------------- 
Iteration 7: selected 4 echosat_sampling_group_id groups / 60 CNFs
Solved 60 formulas in 0.33 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 960 formulas in 89.09 seconds
Solved 60 formulas in 6.68 seconds
Solved 60 formulas in 6.18 seconds
Solved 60 unique plain formulas in 6.70 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 7 (train): 
train/decisions: 123144.69
train/conflicts: 114628.96
train/propagations: 894229.27
train/restarts: 1.04
train/CPU time: 0.73
Optimized model for 48 steps (2.94 seconds)
 ----------------------- GRPO Iteration 8 ----------------------- 
Iteration 8: selected 4 echosat_sampling_group_id groups / 71 CNFs
Solved 71 formulas in 0.45 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 1136 formulas in 16.58 seconds
Solved 71 formulas in 1.01 seconds
Solved 71 formulas in 1.10 seconds
Solved 71 unique plain formulas in 1.00 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 8 (train): 
train/decisions: 11666.72
train/conflicts: 10851.39
train/propagations: 78832.98
train/restarts: 1.00
train/CPU time: 0.07
Optimized model for 48 steps (11.93 seconds)
 ----------------------- GRPO Iteration 9 ----------------------- 
Iteration 9: selected 4 echosat_sampling_group_id groups / 71 CNFs
Solved 71 formulas in 0.35 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 1136 formulas in 18.24 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 formulas in 0.96 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 formulas in 1.03 seconds
Solved 71 unique plain formulas in 1.03 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 9 (train): 
train/decisions: 12089.50
train/conflicts: 11247.87
train/propagations: 82919.36
train/restarts: 1.00
train/CPU time: 0.07
Optimized model for 48 steps (2.19 seconds)
Saving checkpoint at completed iteration 10
 ----------------------- GRPO Iteration 10 ----------------------- 
Solved 125 formulas in 0.63 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 125 formulas in 5.68 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
